,P8MEA_LO,P8MEA_AV,P8MEA_HI,P8MEA
1620,-0.39,-0.6,-0.72,-0.57
1621,-0.15,-0.24,-0.4,-0.28
1622,0.47,0.13,0.09,0.14
1623,0.52,0.64,0.24,0.47
1624,-0.21,-0.44,0.07,-0.28
1625,-0.14,-0.41,-0.59,-0.43
1626,-0.38,-0.16,-0.39,-0.26
1627,-0.16,-0.81,-0.94,-0.74
1628,0.23,0.6,0.46,0.51
1629,0.78,0.7,0.53,0.68
1630,0.09,0.43,0.03,0.24
1631,0.47,0.61,0.38,0.51
1632,0.38,0.05,-0.31,-0.06
1633,1.03,0.72,0.66,0.72
1634,-0.1,0.11,-0.44,-0.16
1635,0.16,0.14,-0.11,0.06
1636,-0.55,-0.58,-1.01,-0.71
1637,-0.54,-0.77,-0.82,-0.77
1638,-0.21,0.14,0.24,0.15
1639,0.2,0.02,0.16,0.1
1640,0.08,0.17,0.08,0.12
1641,0.09,-0.38,-0.45,-0.33
1642,0.14,-0.24,-0.25,-0.18
1643,-0.48,0.32,0.55,0.29
1644,-0.32,-0.39,-0.01,-0.21
1645,-0.76,-0.81,-0.8,-0.8
1646,-0.79,-0.44,-1.01,-0.72
1647,-0.32,-0.04,0.05,-0.03
1648,-0.89,-0.82,-0.98,-0.9
1649,-0.31,-0.58,-0.83,-0.68
1650,-0.48,-0.16,-0.61,-0.35
1651,-0.27,-0.56,-0.44,-0.47
1652,-0.29,-0.1,0.05,-0.09
1653,-0.69,-0.8,-0.31,-0.59
1654,0.2,0.03,0.34,0.22
1655,-0.58,-0.24,-0.36,-0.34
1656,-0.74,-0.87,-0.94,-0.89
1657,0.21,0.24,-0.16,0.1
1658,-0.59,-0.5,-0.18,-0.34
1659,-0.08,-0.3,-0.18,-0.22
1660,-0.11,-0.19,-0.14,-0.16
1661,-0.44,-0.78,-1.14,-0.87
1662,-0.22,0.04,-0.3,-0.13
1663,-0.18,-0.43,0.26,-0.22
1664,0.11,0.2,-0.07,0.04
1665,-0.63,-0.65,-0.63,-0.64
1666,-0.29,-0.47,-0.51,-0.46
1667,-0.22,-0.36,0.08,-0.15
1668,-0.09,0.13,0.07,0.08
1669,-0.35,-0.23,-0.29,-0.27
1670,-0.18,-0.7,-0.43,-0.52
1671,0.42,0.4,0.36,0.38
1672,-0.3,0.14,-0.06,0.0
1673,-0.1,-0.1,0.04,-0.02
1674,0.8,0.29,0.21,0.29
1675,-0.05,0.22,0.32,0.27
1676,-0.23,-0.16,-0.16,-0.16
1677,-0.58,-0.37,-0.37,-0.42
1678,0.48,-0.53,-0.65,-0.52
1679,-0.27,-0.72,-0.97,-0.58
1680,-0.54,0.06,0.17,-0.05
1681,0.16,0.22,0.29,0.23
1683,0.46,0.51,0.08,0.36
1684,0.13,0.2,0.09,0.14
1685,0.25,0.18,-0.12,0.04
1686,-0.06,0.09,-0.18,-0.03
1687,-1.3,-0.53,-1.37,-0.91
1688,0.07,0.24,0.01,0.12
1689,-0.51,0.18,-0.06,-0.03
1690,0.27,0.01,0.45,0.23
1691,-0.19,0.2,0.09,0.1
1692,0.09,0.67,0.63,0.57
1693,-0.29,-0.48,-0.48,-0.46
1694,0.16,0.39,0.31,0.33
1695,-0.91,-0.24,-0.42,-0.38
1696,0.83,0.18,-0.28,-0.05
1697,0.05,-0.18,-0.02,-0.08
1698,0.01,0.24,0.28,0.22
1699,0.36,0.25,-0.21,0.11
1905,0.1,-0.28,-1.01,-0.52
1906,0.92,1.16,0.91,1.03
1907,-0.68,-0.96,-1.16,-0.95
1908,-0.02,0.14,0.49,0.23
1909,0.77,0.53,0.2,0.41
1910,0.02,-0.02,-0.33,-0.08
1911,-0.41,-0.51,-0.44,-0.47
1912,0.08,-0.36,-0.66,-0.42
1913,0.12,-1.29,-1.14,-1.05
1914,-0.34,-0.42,-1.18,-0.74
1915,0.18,-0.37,-0.41,-0.35
1916,0.15,-0.32,-1.2,-0.58
1917,-0.25,-0.48,-0.64,-0.53
1918,-0.78,-0.82,-1.14,-0.94
1919,0.45,0.33,0.18,0.28
1920,-0.69,-0.21,-0.4,-0.35
1921,-0.12,-0.18,-0.57,-0.32
1922,0.23,-0.12,-0.11,-0.08
1923,-0.19,0.09,-0.29,-0.1
1924,-0.01,-0.39,-0.17,-0.26
1925,-0.02,-0.13,0.22,-0.01
1926,0.01,0.03,0.17,0.08
1927,0.2,0.1,-0.21,-0.05
1928,-0.69,-0.74,-1.58,-0.97
1929,-0.26,0.2,0.35,0.28
1930,0.16,0.11,-0.29,0.02
1931,0.14,0.32,0.14,0.22
1932,0.38,0.17,0.3,0.24
1933,0.3,0.73,0.28,0.47
1934,0.58,0.2,-0.18,0.1
1935,0.17,-0.01,-0.34,-0.19
1936,0.19,0.06,-0.23,-0.1
1937,0.27,0.06,-0.39,-0.14
1938,-0.65,-0.06,0.11,0.0
1939,-1.26,-1.14,-1.04,-1.12
1940,-0.56,-0.56,-0.44,-0.51
1941,-0.15,-0.16,0.09,-0.03
1942,0.66,0.41,0.31,0.37
1943,-0.84,-0.7,-0.86,-0.76
1944,-0.37,0.01,-0.4,-0.18
1945,-0.6,-0.5,-0.56,-0.54
1946,-0.42,0.19,0.77,0.11
1947,-0.56,0.2,-0.15,0.01
1948,0.24,0.04,-0.11,0.0
1949,-0.38,-0.4,-0.59,-0.45
1950,-0.26,-0.43,-0.21,-0.33
1951,0.17,0.41,0.21,0.3
1952,0.12,0.39,0.32,0.33
1954,0.14,0.28,0.41,0.33
1955,-0.25,0.27,0.27,0.24
1956,-0.23,-0.7,-0.66,-0.59
1957,-0.47,-0.01,0.09,-0.02
1958,-0.2,-0.25,-0.35,-0.29
1959,-0.53,-0.29,0.01,-0.18
1960,0.68,0.19,0.33,0.31
1961,0.15,-0.48,-0.57,-0.39
1962,-0.74,-0.82,-0.78,-0.79
1963,-0.1,-0.49,-0.26,-0.33
1964,-0.18,-0.35,-0.41,-0.36
1965,0.09,-0.32,-0.04,-0.16
1966,0.53,0.01,-0.32,-0.01
1967,-0.09,-0.26,-0.39,-0.26
1968,-0.44,-0.37,0.26,-0.23
1969,-0.59,-0.39,-0.36,-0.41
1970,0.52,0.68,0.86,0.78
1971,-0.63,-0.35,-1.07,-0.62
1972,0.16,0.21,0.36,0.28
1973,-0.14,0.06,0.02,0.01
1974,-0.52,-0.21,0.06,-0.09
1975,0.19,0.02,0.2,0.14
1976,0.28,0.45,-0.16,0.17
1977,0.21,0.1,-0.13,0.02
1978,-0.14,-0.31,-0.24,-0.26
1979,0.65,0.26,0.15,0.23
1980,0.21,-0.16,-0.15,-0.12
1981,-0.91,-0.42,-0.78,-0.6
1982,-0.09,0.24,0.37,0.27
1983,-0.01,-0.12,0.4,0.15
1984,-0.41,-0.01,0.01,-0.04
1985,-0.33,-0.26,-0.09,-0.2
1986,-0.36,0.13,0,0.03
1987,-0.82,-0.29,-0.52,-0.44
1988,-0.35,-0.26,-0.52,-0.39
1989,-0.26,-0.38,-0.54,-0.42
1990,0.11,-0.1,-0.08,-0.06
1991,0.3,0.19,-0.26,0.05
1992,-0.49,-0.69,-0.49,-0.6
1993,0.02,0.06,-0.33,-0.13
1994,0.27,0.48,0.53,0.47
1995,0.43,-0.23,0.25,0.14
1996,-0.1,0.05,-0.25,-0.09
1997,-0.16,0.51,0.08,0.22
1998,0.42,0.32,0.26,0.28
1999,0.1,-0.42,-1.01,-0.64
2000,-0.11,-0.33,-0.03,-0.2
2001,0.5,0.37,-0.02,0.26
2002,-0.68,-0.55,-0.78,-0.65
2003,-0.6,-0.35,-0.56,-0.46
2004,-0.17,0.31,-0.06,0.08
2005,0.13,-0.05,-0.22,-0.09
2006,-0.22,0.18,0.4,0.29
2007,-0.43,-0.49,-0.5,-0.48
2008,-0.04,-0.31,-0.07,-0.17
2009,-0.58,0.4,0.09,0.16
2010,-0.02,0.58,0.17,0.33
2011,-0.59,-0.21,-0.3,-0.31
2012,-0.04,0.3,0.23,0.23
2013,0,-0.17,-0.11,-0.12
2014,0,-0.24,-0.43,-0.28
2015,-0.41,-0.01,-0.17,-0.12
2016,0.04,0.28,0.25,0.25
2017,-0.73,-0.54,-1.29,-0.73
2018,0,-0.08,0.7,0.18
2019,-0.06,-0.67,-0.93,-0.67
2020,-0.34,-0.51,-0.35,-0.42
2021,-0.16,-0.82,-0.95,-0.75
2022,-0.07,-0.27,-0.02,-0.13
2023,-0.56,-0.33,-0.37,-0.4
2024,-0.32,-0.49,-0.5,-0.47
2025,-0.25,-0.11,-0.1,-0.12
2026,0.51,0.67,0.36,0.55
2027,-0.23,-0.06,0.09,-0.05
2028,0.2,0.52,0.24,0.35
2029,-0.61,-0.52,-0.66,-0.58
2030,-0.96,-0.99,-1.24,-1.03
2031,0.19,0.25,0.36,0.3
2032,0.04,0.01,-0.12,-0.05
2033,-0.6,-1.08,-1.18,-1.08
2137,1.39,1.74,1,1.29
2138,0.04,0.13,-0.32,-0.07
2139,-0.49,0.36,0.12,0.15
2140,0.37,0.08,0.27,0.2
2142,0.33,-0.12,-0.17,-0.12
2143,0.78,0.46,-0.11,0.31
2144,0.08,0.29,0.04,0.15
2146,0.97,1.22,0.92,1.01
2147,0.55,0.64,0.29,0.51
2148,0.21,0.8,0.7,0.71
2149,0.46,0.48,0.01,0.34
2150,0.67,0.49,0.38,0.42
2151,-0.06,-0.5,-0.47,-0.42
2152,-1.46,-1.28,-1.82,-1.48
2153,-0.09,-0.53,-0.05,-0.26
2191,0.28,0.1,-0.09,0.07
2192,0.98,0.71,0.35,0.55
2193,0.8,0.61,0.71,0.67
2194,0.17,-0.49,-0.62,-0.42
2195,-0.49,-0.82,-1.38,-0.95
2196,-1.31,-0.86,-0.53,-0.73
2197,-0.35,-0.48,-0.48,-0.46
2198,-0.59,-0.17,-0.21,-0.21
2200,-0.32,-0.82,-1.68,-0.97
2201,-0.47,-0.4,-0.66,-0.5
2202,0.5,0.81,0.42,0.63
2203,0.29,0.23,-0.3,-0.06
2204,0.94,0.89,0.72,0.8
2205,0.7,0.73,0.62,0.69
2206,-0.44,-0.23,0.05,-0.15
2207,-0.04,0.45,0.3,0.34
2208,0.04,-0.29,-0.6,-0.36
2209,0.1,0,-0.14,-0.04
2210,0.63,0.44,0.19,0.37
2211,0.5,0.72,0.43,0.55
2212,0.34,0.27,-0.02,0.14
2213,-0.11,-0.25,-0.17,-0.2
2214,0.12,0.3,-0.19,0.07
2215,-0.32,0.11,0.06,0.01
2216,-0.36,-0.56,-0.18,-0.38
2217,-0.1,-0.17,-0.01,-0.07
2218,0.21,-0.01,-0.01,0.03
2219,0.72,0.72,0.79,0.75
2220,0.12,0.32,0.34,0.29
2221,-0.47,0.04,0.02,-0.02
2222,-0.36,-0.26,-0.1,-0.22
2223,-0.37,-0.76,-0.03,-0.46
2224,0.09,0.02,-0.03,0.01
2225,0.15,0.14,0.27,0.17
2226,-0.07,-0.03,-0.05,-0.04
2227,-0.57,0.04,0.25,0.05
2228,0.31,0.91,0.75,0.79
2229,-0.22,-0.23,-0.9,-0.47
2230,-0.16,-0.18,-0.62,-0.33
2231,0.09,-0.88,-0.67,-0.69
2232,-0.07,-0.14,-0.59,-0.23
2233,0.32,0.62,-0.36,0.32
2234,0.04,-0.19,-0.29,-0.22
2235,-0.94,-0.39,-1,-0.72
2236,0.66,0.1,-0.47,0.08
2237,-0.43,-0.3,-0.16,-0.26
2238,0.06,0.63,0.21,0.37
2239,-0.09,-0.44,-0.41,-0.41
2240,0.77,0.55,0.03,0.38
2241,0.47,0.48,0.19,0.37
2242,-0.25,-0.15,-0.12,-0.14
2243,-0.48,-0.64,-0.61,-0.6
2244,0.12,-0.1,0.04,-0.01
2245,0.44,0.64,0.07,0.29
2246,0.07,-0.25,-0.34,-0.25
2247,-0.38,-0.06,-0.18,-0.16
2248,1.27,-0.37,-0.79,-0.4
2249,-0.03,-0.62,-0.34,-0.46
2250,1.03,0.84,0.46,0.73
2251,-0.13,0.2,-0.4,-0.16
2252,0.28,0.41,0.44,0.4
2253,-0.43,-0.12,-0.23,-0.21
2254,0.58,0.25,0.24,0.27
2255,-0.22,-0.36,-0.54,-0.41
2256,0.29,0.39,0.48,0.4
2257,-0.82,0.03,0.28,0.02
2258,0.3,0.22,0.06,0.16
2259,0.11,-0.13,0.09,-0.02
2260,-1.01,-0.59,-0.28,-0.51
2261,0.34,-0.07,-0.09,0.02
2262,-0.54,-0.51,0.05,-0.22
2263,0.64,0.04,-0.25,-0.01
2264,0.06,-0.3,-0.38,-0.27
2266,-0.31,-0.18,-0.23,-0.22
2267,0.78,0.67,0.47,0.59
2268,0.52,-0.34,-0.37,-0.32
2269,-0.31,-0.74,-0.64,-0.64
2270,0.17,-0.08,-0.76,-0.14
2271,0.29,-0.11,-0.07,-0.06
2272,0.1,0.19,-0.38,-0.05
2273,-0.15,0.1,-0.27,-0.07
2274,-0.07,-0.2,-0.31,-0.2
2275,-0.18,-0.29,-0.5,-0.37
2276,-0.27,-0.43,-0.55,-0.44
2277,-0.54,-0.63,-0.38,-0.54
2278,0.9,-0.08,0.04,0.07
2279,0.51,0.3,-0.88,0.0
2280,0.04,0.02,0.03,0.03
2281,-0.32,-0.05,-0.08,-0.12
2282,0.08,0.33,0.31,0.3
2283,0.1,-0.34,-0.36,-0.29
2284,-0.36,0.21,-0.33,-0.08
2286,0.83,-0.14,-0.14,0.04
2287,-0.25,0.02,-0.35,-0.19
2288,-0.06,-0.1,0.18,0.0
2289,0.81,0.44,0.38,0.43
2290,-0.61,0.07,-0.03,-0.06
2291,-0.01,-0.21,-0.91,-0.48
2292,0.24,0.31,0.21,0.25
2293,-0.19,0.72,0.75,0.67
2294,0.28,0.54,0.59,0.54
2295,0.22,0.6,0.79,0.65
2296,0.45,0.07,0.21,0.16
2297,0.11,-0.11,-0.17,-0.11
2298,-0.33,-0.22,-0.12,-0.2
2299,-0.03,0.03,-0.23,-0.05
2300,0.43,-0.09,0.15,0.05
2301,0.09,0.21,0.16,0.17
2302,-0.34,-0.01,-0.08,-0.07
2303,0.29,0.02,-0.59,-0.09
2304,-0.19,0.73,0.71,0.65
2305,-0.18,0.53,0.3,0.35
2306,0.95,0.59,0.56,0.7
2307,-0.49,-0.63,-0.57,-0.58
2308,-0.11,0.18,0.2,0.13
2309,0.81,1.04,0.92,0.97
2310,-0.76,-0.44,-0.7,-0.58
2311,-0.32,-0.86,-1.2,-0.86
2312,-0.07,0.39,0.01,0.18
2313,0.91,0.61,0.3,0.55
2314,0.1,0.41,0.2,0.29
2315,-0.07,0.2,0.28,0.19
2316,-0.08,0.29,-0.09,0.05
2317,0.17,0.93,0.6,0.69
2318,0.21,0.71,0.21,0.4
2319,0.17,-0.11,0.15,0.04
2342,0.38,0.31,-0.02,0.14
2343,0.65,0.82,0.5,0.64
2344,0.35,0.23,0.16,0.21
2345,0.21,0.07,-0.07,0.1
2346,-0.21,-0.06,0.23,0.06
2347,-0.49,-0.3,-0.49,-0.4
2348,-0.26,0.51,0.43,0.39
2349,0.44,0.53,-0.4,0.32
2350,0.14,0.51,0.23,0.33
2351,0.43,0.39,0.41,0.41
2352,0.14,0.06,0.02,0.05
2353,-0.04,-0.13,0.06,-0.04
2354,-0.09,-0.37,0.1,-0.13
2355,0.21,0.71,0.77,0.66
2356,-0.19,-0.06,-0.29,-0.17
2357,-0.1,-0.06,-0.19,-0.12
2358,0.11,0,0,0.01
2359,-0.61,-0.37,-0.33,-0.41
2360,-0.04,-0.09,0.01,-0.04
2361,-0.08,-0.39,-0.45,-0.33
2362,-0.07,0.05,0.02,0.02
2363,0.84,0.49,0.79,0.7
2364,-0.1,0.06,0.03,0.02
2365,-0.34,-0.13,0.27,0.05
2366,-0.02,0.39,0.2,0.26
2367,0.74,0.91,0.71,0.78
2368,0.05,0.71,0.62,0.59
2369,-0.26,0.12,-0.04,0.0
2370,-0.43,-1.57,-1.57,-1.48
2371,0.02,0.17,0.1,0.13
2372,-0.78,-0.51,-0.56,-0.56
2373,-0.48,-0.56,-0.9,-0.69
2374,0.86,0.91,0.45,0.68
2375,-1.15,-0.95,-0.85,-0.95
2376,0.54,-0.07,-0.34,-0.02
2377,-0.43,-1.33,-1.85,-1.38
2378,-0.17,-0.37,-0.1,-0.24
2379,0.07,-0.37,-0.44,-0.35
2380,-0.67,0.18,0.21,0.14
2381,0.26,-0.1,-0.03,-0.03
2382,-0.22,-0.25,-0.29,-0.26
2383,0.23,-0.17,0.01,-0.05
2384,0.26,0.33,0.19,0.25
2385,0.34,-0.3,0.07,-0.07
2386,0.39,-0.22,-0.09,-0.1
2387,-0.45,-0.52,-0.13,-0.37
2388,-0.31,-0.3,-0.18,-0.24
2389,0.46,-0.16,0,-0.05
2390,0.02,-0.23,-0.37,-0.23
2391,-0.7,-1.28,0.33,-0.51
2392,-0.79,-0.01,0.04,-0.03
2393,-0.13,-0.01,0.07,0.0
2394,-0.6,-0.25,-0.55,-0.4
2395,-0.33,-0.19,-0.21,-0.22
2396,0.6,0.06,0.23,0.19
2397,0.81,-0.1,0.16,0.19
2398,-0.27,-1,-1.77,-1.1
2399,0.05,-0.16,-0.11,-0.1
2400,-0.33,-0.15,-0.21,-0.19
2401,-0.42,-0.36,-0.35,-0.37
2402,-0.45,-0.36,-0.73,-0.51
2403,0.88,0.55,0.26,0.5
2404,-0.32,-0.51,-0.49,-0.49
2405,-0.54,-0.45,-0.61,-0.53
2406,-0.28,0.07,0.23,0.08
2407,-0.64,-0.38,-0.1,-0.29
2408,0.04,0.07,0.14,0.09
2409,0.27,0.17,0.32,0.25
2410,-0.66,-0.34,-0.26,-0.34
2411,-0.33,-0.09,0.07,-0.06
2412,-0.28,0.22,0.06,0.1
2413,0.05,0.02,0.06,0.05
2414,0.05,0.26,-0.16,0.09
2415,0.33,0.24,-0.01,0.11
2416,-0.08,-0.49,-0.48,-0.47
2417,0.97,0.65,0.57,0.67
2419,-0.91,-0.86,-0.7,-0.81
2420,-0.23,-0.4,-1.12,-0.59
2421,-0.05,-0.1,-0.34,-0.18
2422,-0.44,-0.3,-0.3,-0.31
2423,-0.03,-0.14,-1.01,-0.45
2424,0.04,-0.4,-0.97,-0.48
2425,0.72,0.14,-0.47,-0.01
2426,-0.48,-0.78,-1.35,-0.81
2427,-0.42,-0.84,-1.29,-0.82
2428,0.18,0.31,-0.13,0.19
2429,-0.4,-0.52,-0.58,-0.52
2430,0.33,0.13,-0.08,0.06
2431,-0.52,-0.51,-0.81,-0.6
2432,-0.57,-0.22,-0.68,-0.39
2433,0.03,-0.07,0.08,0.0
2434,0.08,0.12,0.12,0.12
2435,-0.24,-0.11,-0.28,-0.19
2436,0.29,-0.02,-0.19,-0.02
2437,0.28,0.37,-0.14,0.22
2438,-0.19,0.03,0.07,0.01
2439,-0.16,0.31,-0.28,-0.04
2440,-0.07,0.19,-0.04,0.08
2441,0.05,-0.15,-0.4,-0.21
2442,-0.71,-0.42,-0.31,-0.44
2443,-0.05,0.44,0.45,0.42
2444,0.32,-0.01,-0.14,-0.02
2445,-0.14,-0.09,-0.26,-0.14
2446,0.03,-0.05,-0.12,-0.08
2447,0.21,-0.24,-0.37,-0.27
2448,-0.4,-0.76,-0.88,-0.74
2449,-0.69,-0.17,-0.17,-0.22
2450,-0.16,-0.54,-0.45,-0.45
2451,-0.33,0.24,-0.41,-0.06
2452,-0.02,0.51,0.46,0.45
2453,-0.15,-0.49,-0.39,-0.43
2454,-0.35,0.07,0.19,0.09
2455,-0.14,-0.09,-0.12,-0.1
2456,-0.45,-0.11,0.15,0.0
2457,-0.22,0.14,-0.04,0.03
2458,0.25,0.48,0.32,0.38
2459,0.16,0.38,-0.01,0.24
2460,-0.15,-0.84,-0.52,-0.57
2461,-0.12,-0.25,-0.26,-0.24
2462,0.37,0.51,0.4,0.46
2463,-0.14,-0.47,-0.57,-0.48
2464,0.39,0.87,0.64,0.72
2465,0.23,0.07,0.02,0.07
2466,-0.21,-0.03,-0.08,-0.07
2467,-0.2,0.09,-0.2,-0.08
2468,-0.41,-0.06,-0.17,-0.14
2469,-0.31,-0.21,-0.21,-0.22
2470,-0.3,-0.56,-0.69,-0.54
2471,-0.14,-0.34,-0.38,-0.34
2472,-0.41,-0.32,-0.62,-0.4
2473,0.3,-0.02,-0.26,-0.03
2474,-0.89,-1.02,-0.83,-0.95
2475,-0.76,-0.71,-0.84,-0.75
2476,0.18,0.3,-0.06,0.18
2477,0.62,0.87,0.5,0.69
2478,-0.08,0.04,0.03,0.02
2479,0.19,0.32,0.23,0.27
2480,-0.41,-0.15,0.33,0.03
2481,0.32,0.5,0.17,0.33
2482,0.43,0.14,0.22,0.2
2483,-0.03,-0.92,-1.31,-0.8
2485,0.24,-0.08,-0.21,-0.1
2486,0.25,-0.28,-0.38,-0.22
2487,-0.3,-0.01,-0.04,-0.05
2488,0,0.35,0.17,0.22
2489,-0.02,-0.25,-0.56,-0.26
2490,0.15,0.14,-0.73,-0.04
2491,0.74,0.65,0.77,0.72
2492,0.87,0.36,0.48,0.48
2493,-0.17,-0.17,-0.25,-0.19
2494,-0.06,-0.06,-0.25,-0.15
2495,-0.17,-0.15,0.36,0.12
2496,-0.39,0.08,-0.01,-0.03
2497,-0.39,-0.43,-1.03,-0.75
2498,0.15,0.13,0.1,0.12
2499,0.34,0.71,0.53,0.57
2500,0.7,0.34,0,0.2
2501,0.09,0.04,-0.19,-0.02
2502,-0.43,0.11,-0.2,-0.1
2503,0.52,0.41,0.27,0.37
2504,-0.26,0.06,-0.06,-0.02
2505,-0.52,0.33,-0.33,-0.08
2506,-0.01,-0.07,-0.31,-0.13
2507,-0.51,0.01,0.19,0.01
2508,0.18,0.45,0.68,0.49
2509,-0.16,-0.09,-1.02,-0.39
2510,0.15,-0.09,-0.54,-0.1
2511,-0.35,-0.48,-1.67,-0.61
2512,0.53,0.76,-0.45,0.45
2513,0.15,0.25,0.02,0.15
2514,-0.13,0.24,0.53,0.3
2515,-0.05,-0.34,-0.98,-0.4
2516,-0.44,0.12,-0.42,-0.17
2517,-0.4,-0.65,-0.94,-0.66
2518,-0.41,-0.57,-0.85,-0.59
2519,-0.32,0.09,-0.11,-0.02
2520,0.05,0.01,-0.27,-0.06
2521,-0.33,-0.31,-0.74,-0.42
2522,-0.34,-0.87,-0.8,-0.76
2523,-0.22,-0.11,-0.69,-0.25
2524,-0.86,-1.14,-2.34,-1.19
2525,-0.86,-0.17,-0.39,-0.38
2526,-0.13,-0.31,-0.3,-0.26
2527,-0.4,-0.23,-0.25,-0.27
2528,0.6,0.28,-0.1,0.22
2529,-0.46,0.08,0.21,0.04
2530,0.18,0.1,-0.94,-0.06
2531,0.26,0.24,-0.44,0.04
2532,-0.47,-0.43,-0.53,-0.47
2533,-0.28,-0.35,-0.65,-0.4
2534,0.57,0.16,-0.36,0.14
2535,-0.39,-0.43,-1.4,-0.66
2536,0.08,-0.04,-0.54,-0.14
2537,0.02,-0.4,-0.82,-0.43
2538,-0.5,-0.87,-0.99,-0.81
2539,-0.17,-0.3,-0.52,-0.33
2540,-0.38,-0.4,-0.15,-0.33
2541,-0.11,0.12,-0.85,-0.12
2542,-0.11,0,-0.49,-0.13
2543,-0.13,-0.07,-0.38,-0.17
2544,-0.59,-0.84,-1.12,-0.8
2545,0.09,0.48,0.45,0.39
2546,-0.77,-0.5,-0.94,-0.66
2547,0.2,0.25,0.16,0.22
2548,0.3,0.08,-0.15,0.06
2549,0.1,-0.04,-0.24,-0.06
2550,0.3,-0.32,-0.37,-0.15
2551,0.11,-0.24,-0.61,-0.28
2552,-0.15,-0.21,-0.8,-0.39
2553,0.39,0.07,-0.03,0.09
2554,-0.32,-0.11,-0.36,-0.21
2555,0.32,0.33,0.15,0.31
2556,-0.03,0.02,-0.37,-0.08
2557,-0.06,-0.18,-0.55,-0.21
2558,0.17,-0.05,-0.76,-0.14
2559,-0.14,-0.25,-0.37,-0.24
2560,-0.21,-0.42,-0.46,-0.39
2561,0.23,-0.42,-1.26,-0.46
2562,-0.12,-0.33,-0.19,-0.24
2563,-0.19,0.05,-0.25,-0.13
2564,-0.05,-0.01,-0.34,-0.17
2565,-0.16,-0.29,-0.27,-0.27
2566,0.05,-0.11,-0.18,-0.11
2567,-0.01,-0.03,-0.11,-0.06
2568,-0.69,-0.46,-0.43,-0.51
2569,-0.39,-0.56,-0.19,-0.39
2570,-0.01,-0.51,-0.41,-0.38
2571,-0.37,-0.8,-0.78,-0.75
2572,0.04,-0.26,-0.52,-0.34
2573,-0.38,-0.44,-0.55,-0.48
2574,0,0.14,0.14,0.13
2575,0.63,-0.02,-0.1,0.06
2576,-0.19,-0.55,-0.75,-0.61
2577,-1.29,-1.42,-1.81,-1.52
2578,-0.23,-0.34,-0.66,-0.46
2579,0.11,0.21,-0.32,-0.1
2580,0.52,0.04,-0.05,0.09
2581,0.22,-0.53,-0.1,-0.29
2582,0.02,-0.31,-0.09,-0.19
2583,0.43,0.44,0.02,0.27
2584,-0.02,-0.12,-0.05,-0.08
2585,0.1,-0.01,-0.22,-0.05
2586,0.55,0.25,0.29,0.29
2587,-0.21,-0.56,-0.57,-0.5
2588,-0.05,-0.05,0.29,0.09
2589,0.42,0.67,0.5,0.56
2590,-0.06,0.22,-0.16,0.03
2591,-0.18,0.33,-0.12,0.08
2592,-0.39,-0.47,0.13,-0.33
2593,-0.27,-0.61,-0.59,-0.56
2594,0.29,0.12,-0.03,0.1
2595,-0.68,-0.7,-0.53,-0.64
2596,-0.36,0.1,-0.25,-0.12
2597,0.54,0.05,0.15,0.14
2598,-0.31,-0.26,-0.06,-0.22
2599,1.22,0.38,0.15,0.46
2600,-0.66,-0.75,-1.07,-0.88
2601,-0.08,-0.37,-0.17,-0.27
2602,0.03,0.08,0.27,0.14
2603,-0.35,-0.32,-0.51,-0.41
2604,0.12,0.14,0.07,0.1
2605,-0.8,-0.41,-0.28,-0.44
2606,-0.11,-0.06,0.09,-0.02
2607,0.68,0.74,0.75,0.74
2608,-0.74,-0.08,-0.28,-0.24
2609,0,0.12,-0.36,-0.05
2610,-0.59,-0.79,-1.16,-0.91
2611,-0.06,0.12,0.1,0.07
2612,0.5,0.02,-0.39,-0.01
2613,0.07,-0.56,-0.92,-0.52
2614,-0.02,0.04,-0.17,-0.06
2615,-0.03,-0.05,-0.16,-0.08
2616,1.44,2.12,1.82,1.9
2617,0.33,0.36,0.2,0.29
2618,-0.34,-0.43,-0.73,-0.54
2619,-0.38,-0.79,-1.59,-0.89
2620,-0.96,-0.89,-1.88,-1.03
2621,-0.13,-0.21,-0.51,-0.29
2622,-0.35,-0.84,-1.17,-0.95
2623,0.06,-0.11,-0.42,-0.2
2624,0.1,0.09,-0.4,-0.12
2625,0.25,0.29,0.25,0.27
2626,-0.03,0.01,-0.36,-0.14
2627,-0.22,-0.19,-0.23,-0.21
2628,-0.91,-0.48,-0.6,-0.56
2629,0.66,0.48,0.2,0.37
2630,0.24,0.35,0.3,0.31
2631,0.04,0.01,0.06,0.03
2632,0,-0.29,-0.22,-0.21
2633,-0.22,-0.53,-0.36,-0.42
2634,-0.08,-0.27,-0.27,-0.22
2635,0.54,0.06,0.01,0.14
2636,-0.33,-0.09,0.02,-0.08
2637,-0.62,-1.22,-1.52,-1.22
2638,0.16,-0.08,-0.26,-0.07
2639,0.62,0.29,0.21,0.27
2640,-0.26,0.26,0.1,0.14
2641,0.04,0.39,0.34,0.34
2642,-0.32,-0.33,0.12,-0.14
2643,-0.35,-0.47,-0.58,-0.5
2644,0.23,0.09,0.05,0.09
2645,0.02,-0.33,-0.46,-0.32
2646,-0.07,0.44,0.69,0.56
2647,0.28,0.11,0.23,0.19
2648,0.03,0.17,0.01,0.09
2649,-1.1,-0.19,0.01,-0.16
2650,-0.61,-0.46,-0.28,-0.36
